,0,fname
0,3.904160467718031,c74683e339b9b830.jpeg
1,-0.5962475067240464,9a51313574c545cb.jpeg
2,2.3740546574018144,044d59694f1a3b0a.jpeg
3,-1.304252905294721,72733261b09399d1.png
4,0.4977393443953438,070f0c0d5d142f00.jpeg
5,4.509728370963154,2dc9ccf4545595bd.jpeg
6,-1.3671425059954203,d859b6d2c149a2a9.jpeg
7,-2.816589023329253,4d60525c3c3e3e66.jpeg
8,-0.29206134925912264,fce7e5b55a9535d6.jpeg
9,-1.108846638173243,662e0c63a377fe7e.jpeg
10,2.0061144906567856,0000ccc848368900.jpeg
11,0.7816910190383503,f2d2b1b1cdcc2931.jpeg
12,-0.5786780124056291,4146c73716b5b534.jpeg
13,5.050814900628836,9539796523a32722.jpeg
14,-1.4255029961137258,88892f2733e7e3c7.jpeg
15,1.1820854017307012,061a512528898981.jpeg
16,0.3736552056192295,c684525666868a92.jpeg
17,-2.477748009606308,375f7c1e33d5cc68.jpeg
18,-2.6960824065015476,1cf421d112d6ccda.jpeg
19,-1.78861015733406,1e3cd0d83a55cdb2.jpeg
20,0.08420407667171953,28130d276def6e7d.jpeg
21,-2.4370980786642233,06646168d6dacc81.jpeg
22,-0.5499858468304913,09899d9a3267c823.jpeg
23,-1.7109293857332422,6677f3cd3e7ef6fe.jpeg
24,-1.7457761349385021,d8dadc7c3e9c81ab.jpeg
25,-2.3927789422083237,47731ad387878383.jpeg
26,-2.173665204167103,797ed0c0e2d746d8.jpeg
27,-0.6689880451114328,e0e86ae4b266e599.jpeg
28,-0.929669008400615,f1d9b5a4eb692b6b.jpeg
29,0.35331639546468363,c4c13c06f271c990.jpeg
30,0.005970029601088915,c645c3e2b69fc0f0.jpeg
31,3.4307246115631127,e061d8902c299300.jpeg
32,-1.825086480876695,f8b0bcd85bccc7b2.jpeg
33,-2.4780676521309877,66d3191382a2a020.jpeg
34,-3.1785684975247293,86f6465a46f46d6d.jpeg
35,-1.35503956652099,78e2e1f08ccbcfd7.jpeg
36,-2.0597831672467257,0719252465c9f4ee.jpeg
37,-3.2628303105405703,e5c988cbdad8d0b3.jpeg
38,-1.7116055198992783,9ec8013d4466c3c1.jpeg
39,-1.7141409036547974,bebf3ab3f937ecfc.jpeg
40,-2.08119910437629,e8c386b6c6f4b2b1.jpeg
41,-2.711691394831846,e0c8d8c9c6d26526.jpeg
42,-2.0384697833528627,e3c959b199e8627a.jpeg
43,-2.430449889415593,4129a96c9a3376b1.jpeg
44,-1.3617032633966668,864e4623d8bae992.jpeg
45,0.13646708260200735,262e2c1ed22c1a5a.jpeg
46,-0.454312662237447,e0d0797e5e16a6ae.jpeg
47,-2.5801528227003723,c353a477b6900a06.jpeg
48,-0.22967944968906537,e62ebab5378381e0.jpeg
49,-1.983081498221223,ecccc2cb491f7a78.jpeg
50,6.056608948583851,2333b33970021303.jpeg
51,1.5700297894216557,70280b1376cf9c70.jpeg
52,-2.4083841229343133,c3f8fbfbef977749.jpeg
53,-0.06919355614018691,a3c7776f26674fdb.jpeg
54,-1.5790095966880442,08006567257211b1.jpeg
55,4.936581103167108,0336724f27efcec7.jpeg
56,-2.5380710443806187,fbff65679bdef6fe.jpeg
57,5.010702712471525,01000973e7e60044.jpeg
58,-2.0686005344699674,7263e72689005359.png
59,5.439694247024177,43c7933162e2ad96.jpeg
60,5.075347791769866,9393a6c4c3d0e032.jpeg
61,-2.4350010980100514,c85b92908798d0f9.jpeg
62,-2.823322133363323,b9189c7c584252ec.jpeg
63,2.6370788080661756,5e7b230aca4e9fbc.jpeg
64,1.6924469303810916,5e5e5ecec6cc3b3f.jpeg
65,0.3224020472786768,d9d3d3768e8edb71.jpeg
66,-2.7597760091674903,4192266554cfa5e5.jpeg
67,-3.1918233420346254,36359ae2251d8e1d.jpeg
68,5.61353277146217,02003726ce4f0002.jpeg
69,2.0871592867219104,6b3f24c47474351d.jpeg
70,-2.5597860793288367,0303906686b462e6.jpeg
71,4.376960964212776,27a7a2716be0b0b8.jpeg
72,1.6403433128892968,b7b48dbc386300d8.jpeg
73,5.93706022382279,7cbe8ea484c8ccc7.jpeg
74,-0.041107547411931046,f7e960e557e77f74.jpeg
75,-2.3346828626375,f8eee4e9c94c46d6.jpeg
76,-1.3505151665350152,eee8e1e0eacffdb4.jpeg
77,-2.6335436358676643,482c9f8f972a2606.jpeg
78,2.928670765593226,0787e6ac8c99699e.jpeg
79,4.631022886796128,590332562fefc667.jpeg
80,0.39346933529112715,090c4c898b8f83c0.jpeg
81,-1.818157219877006,b8ecccc8d0e79705.jpeg
82,4.614735920816243,8484840d79696130.jpeg
83,-1.5173557635254271,6a64e6e4f472b435.jpeg
84,0.5551182632856372,8ccc56114be6f614.jpeg
85,-1.461827638473352,00b0e4c0d4c8e8b4.jpeg
86,2.0904773540751864,ba5c6e635c183428.jpeg
87,-1.7549166615588592,c5e4e4e2e6e6f0c8.jpeg
88,-0.31912721131965105,264e4624894be0f4.jpeg
89,-2.148568288474045,ac9ebedfd7beda26.jpeg
90,-2.8434530656475956,109404061c69f6ea.jpeg
91,-1.7997527801516002,091c168ecb36690c.jpeg
92,-3.0196290859695694,3f7d26f4c8c0c6c2.jpeg
93,3.977333368201214,949d8d8d9d89cade.jpeg
94,-2.1960195531650353,b2dad8f239b9abf3.jpeg
95,0.008413121542103554,d8fc3d9d9cb7f7f6.jpeg
96,-1.409709043030363,133321a1613169cd.jpeg
97,-1.342819548609597,c7cfef9ebd7c525b.jpeg
98,-1.5666112743591607,595b53dbc2e4ad67.jpeg
99,3.957825230420369,c0f4f8fc7c6dcf9a.jpeg
100,-2.096797509408924,e02094c45cf1e1f1.jpeg
101,0.9561390547328026,afadca4a96bc7a7e.jpeg
102,2.375604961337262,20c4809212222aca.jpeg
103,2.5600690630344793,88dcccf9eb4ecc83.jpeg
104,-2.452521100943042,d0c2480141200804.jpeg
105,-0.7398543353369863,3d9dddcfcf573257.jpeg
106,-1.608720618707994,98d9c71ff2649871.jpeg
107,-2.387461981917881,616175f1f939a596.jpeg
108,-1.3258545821988938,b1990f1bda0d1343.jpeg
109,-2.116215413664538,e8e8e6c6e4a6273e.jpeg
110,-3.4203710596271186,262465584c4c9e1e.jpeg
111,-2.1671582556484794,0e1e7f7c060a45c6.jpeg
112,3.718373115903902,a7a3ffcb7eb6c6e8.jpeg
113,5.0574517912979955,8ce666859cdc4ace.jpeg
114,2.113304679480115,e1e3ce44be1f9fcc.jpeg
115,1.8531462462744555,6d785ee7e2f8f8f2.jpeg
116,2.317454734086341,c098b1704c7db9bb.jpeg
117,-2.134777240872577,e8f1f9d8d8f934a6.jpeg
118,-0.4266203911008999,60186868567e2c18.jpeg
119,1.1547618137456954,abcac3ff84673e0e.jpeg
120,4.664748043250248,03038b8bbc71c3bb.jpeg
121,-2.661490979285091,81b8f37325b6b554.jpeg
122,0.8547811187768871,426e6224471d986c.jpeg
123,-1.7787811240542015,8b886c4c32789293.jpeg
124,0.19159740988799154,0d2d6b6337971c2b.jpeg
125,-1.3111545912049247,b5fdf4e766d1a0a6.jpeg
126,-0.06162001212684125,cc988ce6cdcd9cb4.jpeg
127,-1.7378493061065106,9a4c4c646435b61a.jpeg
128,6.204958554425685,3b9919a9cccecb1c.jpeg
129,2.980479103221301,989c9a737bd7dbb3.jpeg
130,5.240693906981839,6c2aee637f797beb.jpeg
131,-2.257480665174706,7ce46978787b33d1.jpeg
132,-1.9222536713526786,c4c9d0c1f84ee667.jpeg
133,-0.2838325515491294,05c54565ddd4b437.jpeg
134,-2.6011149010625996,7262646126722230.jpeg
135,2.108059222820872,1c74d180e6f0983c.jpeg
136,-1.048496478095136,f1f9bb577423306c.jpeg
137,-1.2585099215922733,5f66b66c6667e13d.jpeg
138,0.1408241700044828,91350f4f53190f07.jpeg
139,1.7838365297577097,eacbc9e138787870.jpeg
140,-3.2225040402879914,036cd8d82e6e6eec.jpeg
141,-3.1067375482780593,54dc6ea4b7939bbb.jpeg
142,-1.9787686165745286,62763676a5d9e4c0.jpeg
143,-2.7589351497446626,e46171f1b0f45514.jpeg
144,1.2835168108861228,25711a6c6d249a32.jpeg
145,-1.4601079178568328,7cf0d3eb3ed6f4ec.jpeg
146,-2.751314343605914,c66c460626525327.jpeg
147,15.126484680490817,656d0d5575f3e274.jpeg
148,-1.2022601649724438,f0e8cc8cb1e9fcdb.jpeg
149,-2.7226424438003827,c20d11dad656aa33.jpeg
150,-1.6857835393001377,f2d49475acf3c5dc.jpeg
151,0.011182618747594195,fe8a24244d039ff8.jpeg
152,0.4927813482933568,153c34b4d978289c.jpeg
153,-3.2321873643843126,00800884f11a1909.jpeg
154,-2.117410829163725,3b1949795d61753d.jpeg
155,-2.2745013882279137,d26e2d51681909c0.jpeg
156,-3.035185020340902,0c009298d1d3f2da.jpeg
157,-0.6169117111084235,d3cbcbc6c6c6c787.jpeg
158,-2.5752664135008856,efdbeb5296726243.jpeg
159,-2.907546985635512,e405c6e029b0e792.jpeg
160,-0.8313719359804452,959495959571d386.jpeg
161,-2.858289330261111,693978f0e0c9cdec.jpeg
162,0.25172211005928,07303c34d6d1ed55.jpeg
163,0.5264321956097634,136ba3838680d0c0.jpeg
164,-1.65307864665747,b3b286c6b4b05c6d.jpeg
165,2.7636099922857897,c2d8b0a08ccec680.jpeg
166,-0.07736221522486274,e63c9884180c1d0d.jpeg
167,-0.9100247515727546,494c4c4c86925b0c.jpeg
168,-2.0946815911575536,d8d8f8b8405273f3.jpeg
169,2.1374097380741124,da3212f6f0c86a6a.jpeg
170,1.185445454296425,32334efef09c8a90.jpeg
171,-0.6139742917518795,6b791d2b6a72626a.jpeg
172,-0.15149014895446822,a6262e3ec1187232.jpeg
173,-1.1874129254066015,da1a393b3be7e0ec.jpeg
174,3.429895435568077,e4e4e6d2f3f2d6cc.jpeg
175,-1.0070806983232,9d8fde44c69e58f6.jpeg
176,2.024002068704446,149270991a64a484.jpeg
177,2.7444739236759186,f2f2c8c8a8a8ecc4.jpeg
178,2.6712884288916223,1c9c9a0d59782e4a.jpeg
179,5.249643640232366,c26a33a2aace746c.jpeg
180,-2.8842861564794804,4ac6cec4c94b4bcc.jpeg
181,-1.9136753610687267,3cac089e654b66b3.jpeg
182,4.065846192429414,321b21233f9fecf9.jpeg
183,-0.5169535840545738,fc90848c8cc6f8c5.jpeg
184,-2.1593503522370097,e6a7679ba4ccb185.jpeg
185,-2.427737709614311,20a686aca4cd9d96.jpeg
186,-2.7232863619506182,3470c006da9cb645.jpeg
187,-2.673586560103531,394bcfcdcfc9c9cb.jpeg
188,5.674531449355475,0f079797982c61a9.jpeg
189,3.500149797941795,5a5ae5d6c88ca048.jpeg
190,0.2510735615942826,0e16b469c127ced8.jpeg
191,2.659857627918826,52534ada9a061000.jpeg
192,-2.595005741772297,782c61c57072ab89.jpeg
193,0.49210104943546545,40635356dcd1b2e6.jpeg
194,-1.723884447880882,607c3cf435e898bc.jpeg
195,-0.27845782582330264,f0ccebc1c1cbcecc.jpeg
196,0.1427786473798023,e246c6e1912f1f8d.jpeg
197,5.191273280387144,8e8e96969ca4a9b9.jpeg
198,2.7963340205835987,8fc200d9dd1c6c32.jpeg
199,-1.4312579165549288,3f7574684cb97fd3.jpeg
200,-0.06310372722004086,5b6909078c656969.jpeg
201,-0.2832479021574853,22672727040081c4.jpeg
202,1.8832837758549321,7a7b2e7ef08188e4.jpeg
203,-2.276074545863633,e0324a66665c2a2c.jpeg
204,-0.7708022416835204,787929b96658d8da.jpeg
205,-2.2774200440010395,5de72ba98f62f3a3.jpeg
206,16.177759812001167,195b92ca2a270626.jpeg
207,4.28863335794482,d969f9db9a86a446.jpeg
208,1.550311955814706,b535991a9d1acf8c.jpeg
209,-2.6928419167954116,5816145634a0aa8b.jpeg
210,-0.12490828985192823,e0f0fcfefafb7bf8.jpeg
211,-0.04807291854209567,8880a0683a2cf3cd.jpeg
212,1.2240919095688494,79f9e9e1e4741c60.jpeg
213,0.582810065407588,48ca644d55d4c6c3.jpeg
214,0.7218288575022715,8080bc9f97939c1c.jpeg
215,-2.1158744943212295,4666e2ca657674bc.jpeg
216,-1.26479765697549,27c7c1c5ce4a3a24.jpeg
217,-1.0361002331914715,3ed2f3f3349a1616.jpeg
218,-2.2377740030672513,342015476e7f7e7f.jpeg
219,0.9154706450631452,e66e3e96ab976363.jpeg
220,-0.12070459066539535,604478b9bbfbfbfe.jpeg
221,-0.1109072922991393,e3f3f3d9e4d4ecdc.jpeg
222,3.611583053880391,0c0c185441515818.jpeg
223,-0.004291868614141659,d61416a2386af078.jpeg
224,-2.210392025938194,fa6c75ed6cd1d253.jpeg
225,3.9286388099340677,340407178b880400.jpeg
226,-2.4504783599545594,404606242e3a2612.jpeg
227,0.3170575386369723,0c8a10848cdddc7c.jpeg
228,-1.1604205552622933,08b7661e352ad515.jpeg
229,3.540347402828492,b199bd95998d9d9d.png
230,-0.5376538526604213,139b9bebbb591189.jpeg
231,0.08958923296137004,6279f9e5e16b4945.jpeg
232,-1.4112804417371398,b0f0b8b071f5c1f1.jpeg
233,-2.555720442107174,cb5ad4c7f3e6d658.jpeg
234,4.697975063610773,cbe647cd4c31e284.jpeg
235,-2.444971847378939,c6ece9aa852329cd.jpeg
236,-2.5844137176654796,5d57170bac345ed5.jpeg
237,-1.445897882744064,c6c64a4e2e161611.jpeg
238,-2.2110571924485667,3fdf1f97cd73349e.jpeg
239,-1.5503157691460716,b2d1d1c9acd8d8c4.jpeg
240,14.810636948028925,eee0e1b3929b9adc.jpeg
241,-3.2398134438665895,c4f0b3b83890dc3c.jpeg
242,-2.458526094187988,fc7d7f77e9d3cf6f.jpeg
243,-1.492615082702549,b070744b9998e8e1.jpeg
244,-2.314680698650707,0420b130c7b4664f.jpeg
245,5.634205370763618,d0f0c8e8f0d8d4e4.jpeg
246,-2.8703452504145175,41e737465b73b3f3.jpeg
247,3.5923501432227374,e0c0e060908d0799.jpeg
248,-1.1954433958108481,c9496989990b2808.jpeg
249,-3.1634756981991283,c8c8c8598982d552.jpeg
250,4.908446230526953,297371c56beb6b4e.jpeg
251,4.085334994225878,90706aece58909c8.jpeg
252,3.226324911052482,5a981c985958a058.jpeg
253,-2.2352073377372603,a08191814df1346c.jpeg
254,-3.2090135538017557,d50705645832b591.jpeg
255,-2.107037034455061,6667262cede8ecc1.jpeg
256,3.832208476578563,ca4c9d8d1d4c8f2d.jpeg
257,3.621106489173073,68405eacb44272c2.jpeg
258,-1.2186971972271232,00002020b4b8b026.jpeg
259,-2.8355381180202746,8445b4b4ad60c080.jpeg
260,0.43001062053262207,656769a99cb3a5ac.jpeg
261,5.817432977434508,2226263a5a4c3901.jpeg
262,-1.9457983009802338,c480e060e2666c6c.jpeg
263,5.673208009341942,018dccce3cdcf6b2.jpeg
264,-2.0252285553471037,854c921b0b565c33.jpeg
265,-1.4539901558909554,dbb3bf1f171f0e46.jpeg
266,-0.6283852598306799,72322a6e25645213.jpeg
267,1.0944590929106057,a79a889dcec2a62e.jpeg
268,-0.1449884178624461,cdc92322855f7974.jpeg
269,-3.0543352482659696,1a3b5c5cd83803f6.jpeg
270,2.12453046332346,f67e3e9a9afefcd8.jpeg
271,-1.9823734961431227,a8f2e0e078f8ce6b.jpeg
272,3.2022158120948694,d9bcdab19dc3717b.jpeg
273,0.23150463637805857,acf0a084f3c8c8c2.jpeg
274,0.07479354841347835,f131300514262220.jpeg
275,2.387073829789254,bc9dd67e788044f2.jpeg
276,-2.089847112725518,68703676d68e2d6f.jpeg
277,-1.147226013921024,395df9ececcc2346.jpeg
278,-1.896681479008203,81c2c888c0f0700f.jpeg
279,-2.0752317836909775,f3eab293a7e90846.jpeg
280,-0.22125098345311964,ca4766520a3f3ef2.jpeg
281,-0.5580582892925718,496160383b060a93.jpeg
282,-1.1370608646171056,decdcd42169f9aaf.jpeg
283,0.8801814817513888,7327274717bc7258.jpeg
284,-1.8660972721138913,781bd3f6dba9846c.jpeg
285,-1.4718044960800085,ceb7f776f6ad7444.jpeg
286,1.1479580324315235,1f0cb49b5f3d3f3d.png
287,-2.1339254309033913,32383cbdf5065646.jpeg
288,-1.9903029925067157,82870f03b3da9b8e.jpeg
289,0.5322314153030709,c7722c9e984ce86c.jpeg
290,-2.2284528554539116,f0385c4ccc6cdce4.jpeg
291,-0.7641209794010186,d8e070f2d2302c0c.jpeg
292,5.6000897412166735,1e96a6f3b83cf0f0.jpeg
293,1.1034680575443465,dee77b95907909c0.jpeg
294,4.518090890617339,392d24cc4cec84a5.jpeg
295,-3.3607651646523897,ac8c94bcb4f0f22b.jpeg
296,1.506083430835916,e7e6e7df3c706266.jpeg
297,3.897745752175927,9b9b6e1f7aecf9e8.jpeg
298,-0.30831608171503505,ec9c0d4c18bc78cc.jpeg
299,-1.2121481534488745,67676ed79898886c.jpeg
300,-1.0628785437235666,2d6371732390d1d6.jpeg
301,-3.3573552578304655,131322a9c9e99000.jpeg
302,1.6427210136697263,1d99b0b8f8b879b8.jpeg
303,-2.177211659481203,233377d5c9494910.jpeg
304,-2.484876092110476,e0c8c94262606a76.jpeg
305,5.230317981567983,18191b7060044770.jpeg
306,-1.933331118826893,70d2c63612747e09.jpeg
307,-1.3347578976243846,98bb382dcf514545.jpeg
308,-1.9481159026176507,01561511da5a386f.jpeg
309,0.7789379256971486,30b0a3797d3b3b7a.jpeg
310,-0.23762495478188245,19970f5be715dd9d.jpeg
311,2.7314319151389785,b292b8e8c8e8d858.jpeg
312,-1.6996056025594146,0e0e0e0c91382e18.jpeg
313,1.2595880748327493,383f6565ef66ce1a.jpeg
314,2.7889483332464162,03879c302675f74f.jpeg
315,3.964232087729454,b7f3d69c3932cc30.jpeg
316,3.6849634338060766,0c34dad8e0c43ccc.jpeg
317,1.2350149169796634,32327350920144d4.jpeg
318,-0.7842686969399911,ad1f79c16799271a.jpeg
319,-2.0871496400290392,3469b3d8d9d99b6b.jpeg
320,-1.5485346446443793,4d5513dbd343c313.jpeg
321,-2.055364018860041,e4c5c9c9c8a9455c.jpeg
322,1.0228901055035793,c4d0c8e524a6b4d8.jpeg
323,-1.6761010143948922,f0d42074a93138e2.jpeg
324,-2.4467344497410477,00c6495a5b5b4a2f.jpeg
325,0.23359504499002676,20d69692acce30b5.jpeg
326,2.331026946334511,cce863e360d89062.jpeg
327,-1.2562884102548366,c3c3e7c323318020.jpeg
328,5.44496320558594,76ccc8c89cb6f633.jpeg
329,-2.405930613194917,c9ddf4c480010343.jpeg
330,-1.7458637657279006,64cbf336b71b3818.jpeg
331,-2.486571416356861,7373b3b7b3b3f3b3.jpeg
332,15.421579860507457,9943534242484a4a.png
333,-2.1493854931878453,c3e7677ed6b38dad.jpeg
334,1.206039324558388,3cb573b23e6edf62.jpeg
