,0,fname
335,-3.189880783827992,7071616438c94f4c.jpeg
336,5.326553819238913,3e36368c91964c44.jpeg
337,-1.916600991211778,c1e351c0c242a969.jpeg
338,0.06819821140348828,8e16ec0e06220acc.jpeg
339,5.142103640279063,aa2042383d078aa9.jpeg
340,1.017672326556487,d1f971ea9a7eeccc.jpeg
341,-2.070570672152654,95d5f5c9a6330b4b.jpeg
342,-0.31096749362117476,97466b696970f058.jpeg
343,3.27219582018938,dc5a5e8f7c63c2d6.jpeg
344,-2.1165215883213717,18d0c14ccdf39881.jpeg
345,0.9576888994250267,4ece535a3a76c498.jpeg
346,-1.9700016921726884,f0f4c56c1c98519b.jpeg
347,0.23925570584724098,87c2e8e481d0f2a7.jpeg
348,-0.9795464242780758,3e3e3cfc39397915.jpeg
349,0.8776475547522836,b3724a1b1b1b1e2e.png
350,-2.4579255212381854,eb3b426464a68d9d.jpeg
351,-2.140944427602396,79e9cc9c86849c92.jpeg
352,0.18613679859120819,977e5e64696b6969.jpeg
353,2.1141240889983166,00c292b11a11950b.jpeg
354,-1.0901053964018457,fdf0f2d1579290a0.jpeg
355,-3.169032975838176,c3648683c3f5f5fa.jpeg
356,-2.9119540660647063,999387dcde1b3264.jpeg
357,-2.7808816890766987,dedc5accf0dccffb.jpeg
358,-0.3190110230581079,9a8cac682c78f86c.jpeg
359,3.5675288427622385,3c1c3a309c940098.jpeg
360,-1.654500271650684,e6e2d2da98889864.jpeg
361,1.788165052811485,dada3c32a28666a6.jpeg
362,-1.7010971540478865,f862365d2c343e32.jpeg
363,4.421093076569667,9e9e9fb2f2a72112.jpeg
364,0.35423603963161227,66268fab7b0f971f.jpeg
365,-0.7909076688641455,121f1e1513131265.jpeg
366,1.444218890133543,1e5988858aa6b694.jpeg
367,0.6055633759016391,9bdb1e1e388bc79c.jpeg
368,0.23539207476492058,4bf1fd9d1eccf533.jpeg
369,-3.3520446604340535,8c4fd93931381e17.jpeg
370,1.2444114918715583,584849692b2d2d2f.jpeg
371,0.448937012407136,400a49c934341411.jpeg
372,-1.3629530419229816,09d8d89d0b5d6b2c.jpeg
373,-1.1951836308225205,0ece4a529a123622.jpeg
374,-2.469852259582286,d09599199a933b5c.jpeg
375,-1.2969179735191483,00c0cb9bd3f49494.jpeg
376,0.8012366577211046,831b9bfb3171fcd9.jpeg
377,-3.347151166007847,cda7b6383831303a.jpeg
378,-1.4681675664143186,8328f8d8ccd0fc8e.jpeg
379,-2.6155399080333304,ee76631898b41d49.jpeg
380,-1.154008875459977,84e5390919731b3c.jpeg
381,-2.439437839353074,80c4c1c76ccc18d9.jpeg
382,-2.680482079681964,e56773139b29459f.jpeg
383,-2.599167537296855,d6888ec73918c965.jpeg
384,2.940735828379974,00aee6e76dc2cbe9.jpeg
385,-2.3642610560351116,4d2a76444cd8d565.jpeg
386,-0.9159095994087225,fbfb7a7e9a5a1c21.jpeg
387,-0.33518855475826254,e4f0c80d8184d6a0.jpeg
388,2.7662215711916494,951e6e53d12643d3.png
389,-0.11813219905093451,a0e4671e2f6e39f9.jpeg
390,-0.8164567450102744,85ca4ae4c4e3c3c1.jpeg
391,-2.1251043440088613,c8d952d6c353d398.jpeg
392,0.9587015586739256,534b4b531313637a.jpeg
393,-2.162781721763221,087666ea903d7856.jpeg
394,-2.4922483729287666,80e0b0fcff37dfa6.jpeg
395,-1.1604816036137058,0c446636268dcd4f.jpeg
396,-1.7785240415495414,d464fcf27cee7212.jpeg
397,-2.4827467528985436,6dba8a16c6a606b6.jpeg
398,-1.6431318554880003,49c0c8482d3ca6e6.jpeg
399,-0.20888548618687772,cc7c789291a2b252.jpeg
400,-3.307421574800835,e8e272a6c6cec929.jpeg
401,-2.1453672632192076,16022086819c8283.jpeg
402,-3.0687047687536024,3b36c73371715f7f.jpeg
403,-1.7192053639948612,5a3465c949651fcf.jpeg
404,4.025497543609437,032353c6e6ea6a9e.jpeg
405,-0.5672966616203118,0e3c183cb3888d3e.jpeg
406,1.8591210277092949,6c9891318da6a92c.jpeg
407,-2.783637616334851,212393d6d2926cdc.jpeg
408,-2.364155508028894,dbdbfbdbdedecedc.jpeg
409,-1.9089827475899066,f9f8fcadf6ecde34.jpeg
410,-1.1459549900642063,900dadcc8f25092c.jpeg
411,1.8297080730397497,8acb699686d7f080.jpeg
412,-1.2156156763596484,1792bc2726757999.png
413,-1.2371374835607394,5b59266e6a621337.jpeg
414,-2.5593431940661886,d9999dd477470f17.jpeg
415,-3.6589038047147775,7bcbe260f836b699.jpeg
416,-1.5510019988953982,c88c8ce8c06c6812.jpeg
417,-2.7380456033583025,a9c9e1c8f2a0cc4c.jpeg
418,-1.6485057115062267,707474e5cd4acdc9.jpeg
419,-1.8824933851983692,6363635ad4be6d4c.jpeg
420,-2.146096625305831,82a48659759e8b6d.jpeg
421,-0.6830339225775072,686664bc919190f0.jpeg
422,-2.8908129658097157,0006213919193c6c.jpeg
423,2.7695780282978872,63f3a4ac5874c4e4.jpeg
424,0.9402836125496132,6178783164f2f219.jpeg
425,-1.0424664527500294,6565d2fad04c4ec2.jpeg
426,-3.138074938297477,7777b4d670a0d21a.jpeg
427,0.08824026916682606,292199a931193945.jpeg
428,-2.561489090909332,242d2c2c9da5e4e4.jpeg
429,-1.835010865313589,c565636d6dad6be5.jpeg
430,-3.8559861228535666,a9a3a3cbddcd9d99.jpeg
431,-0.35304843982449047,6eb8f66266a2effc.jpeg
432,3.822926876809189,7c5ecccce9629667.jpeg
433,7.776502124734622,7969c94b656e3670.jpeg
434,-1.4355319882140691,ff46645999c91836.jpeg
435,-0.15009712940546613,c1d78f8883870737.jpeg
436,0.6819350416413045,e07e929848c14367.jpeg
437,16.016699016987545,c1c3a626b67767c7.jpeg
438,-0.28935884847234833,7c4507addae0d0c0.jpeg
439,-1.7479086850241303,c2f2defeba77d9d9.jpeg
440,0.7504720722528491,39b226323af3f1c0.jpeg
441,-0.04783172926630046,9d9032732531e8e0.jpeg
442,-1.6554730060053087,d4d8f38292d6cd44.jpeg
443,-0.7264670670967406,71d6948c98999696.jpeg
444,-2.190380341031837,118ba5717d4c0bd0.jpeg
445,-1.4314653671208843,0084c1d3c81dd353.jpeg
446,-1.8736588969624068,3db1a0941a26234b.jpeg
447,15.718590183097895,94d6b64a8c940b20.jpeg
448,1.8750415957859636,263230143a312133.jpeg
449,-3.1100939725921743,1130316048686460.jpeg
450,5.515048091076021,a75558d8ac9c9c98.jpeg
451,-0.5271648500456122,e1c4dc5868581018.jpeg
452,-2.123927330632691,f1c4e1735724b0cc.jpeg
453,-0.8309236874158079,996d9631715c8cb8.jpeg
454,-1.4970674748166308,66e6e6218dc9e0b9.png
455,0.09378710919016775,0e6361ee6b28eccc.jpeg
456,-1.004494722558581,c6846171933020fc.jpeg
457,5.9230298696099695,1d3b3975672563a3.jpeg
458,3.3678187451240706,371f7f5e3e3e9796.jpeg
459,-1.593539378218817,e3e3f2b1a2e24106.jpeg
460,3.459937552726203,ed76f2b186663438.jpeg
461,3.669275420088053,979f8aa6ca8a91c2.jpeg
462,-2.7415409542622027,b036a393272f5d03.jpeg
463,5.572044987584835,e6e6fe7c3d302020.jpeg
464,-0.04441108828180089,966367c68ded8f13.jpeg
465,-2.648197424188879,303c071634eec6c6.jpeg
466,-1.6492975010173914,e488f0e0f0595592.jpeg
467,-0.4959176527835146,90c0013158c96c38.jpeg
468,-0.9253156053324035,37d9c0041f7f69c3.jpeg
469,-0.9414168905865071,6438203030b4b070.jpeg
470,-3.063775853781101,8eacb434cd726264.jpeg
471,-1.8997921269394626,d8ecb8d8b292c3a1.jpeg
472,-1.6014150314126108,949498cc4ed098b2.png
473,-1.7766624637245045,707858d474cc8ca8.jpeg
474,-1.789014208636297,fefefddce3933ab1.jpeg
475,-2.8723788111256896,7736371b2d6554c3.jpeg
476,-1.7813942784170194,4757d6c4e4d09b93.jpeg
477,2.6401360249053725,32326ac581e5c153.jpeg
478,-2.5822500104698163,2a2ac3ce90a4c726.jpeg
479,0.6045330348424409,34727a6c666a8dd4.jpeg
480,-1.213285330958876,6176f2f96138feff.jpeg
481,-0.8537575939329015,8383b3d318c3dc5c.jpeg
482,-3.020831281545662,10c0f89d6bffdc9c.jpeg
483,-3.1499813750740557,1d5e6f6e744e5adb.jpeg
484,-1.0717412638679162,adcecc011144b939.jpeg
485,-0.8465330687710413,d5e5e67612b2fa69.jpeg
486,0.4601557763388766,26961a0b031261a7.jpeg
487,0.5289274301373666,0e466f26d61a1865.jpeg
488,1.1010701494959443,62fa3434f170e8da.jpeg
489,-3.184462087089906,cdad4c5832b2126a.jpeg
490,3.5604653707056606,f2f6298ec6d62627.jpeg
491,-1.066812891381614,c6d6e69716d69e8c.jpeg
492,-1.3862344069092336,f3f9eca8a2f2f1e9.jpeg
493,1.0400279450997603,a8acc6d3db1f7e4e.jpeg
494,-0.2608828117949103,9950d09069b58985.jpeg
495,-2.1480812838405234,a3a7e26a9833d3e3.jpeg
496,0.4714969149592546,6f3d2ccdcc646a6e.jpeg
497,0.09184177045517591,9a3898181c7fba2a.jpeg
498,-2.8515911284958624,b4b477367563a6b6.jpeg
499,-2.204700622123504,6048854c2a4c4c36.jpeg
500,2.665911528825217,bff9ece6fa371f5e.jpeg
501,4.108302970175443,74706b4b040b43a9.jpeg
502,-1.7653579792894396,f0f2e0606012f2f8.jpeg
503,-2.745031639964201,cf4fecc3c2e0c040.jpeg
504,-2.6126189815134544,9a4cc1f336cdc81a.jpeg
505,-2.8046022392594865,c4c6c6d6863511a6.jpeg
506,0.1796649578730198,848a838282b28e62.jpeg
507,-2.4287046717608862,c04141c0c5013174.jpeg
508,-0.14932003742463731,302c2e29d89b89e9.jpeg
509,0.7087350475695844,78df3c6049d8b8fe.jpeg
510,-0.36096588622206954,c0e0ac0e94a8b2d0.jpeg
511,-1.5639674782237047,1db5eddeb5f90b4c.jpeg
512,-1.7664313506310234,9ae16108cdc58323.jpeg
513,-2.485044429740451,30b1b696e74d3206.jpeg
514,-2.000270758191115,00c0a19794626001.jpeg
515,-2.2468162573951034,c809098585c96dec.jpeg
516,-0.788362517013691,82961b229696c0fe.jpeg
517,-2.4423042916554962,0a6d6eebe9cce2e3.jpeg
518,4.772358528765204,1b9f9fefd93e60c0.jpeg
519,-0.5138835337587631,9999d149f95b31b9.jpeg
520,2.7970409781830474,fc7c68cc6d130e0c.jpeg
521,-2.976764296891608,97a1a9c382e43f3e.jpeg
522,-2.1337731432839644,cd734649ca36bbdb.jpeg
523,0.24274718376822976,e3f9f0e9a3a2b927.jpeg
524,-0.8549678889922239,24c9012c347d9587.jpeg
525,-2.387917010504917,e1e96978a699f924.jpeg
526,-3.8022094226265875,00cec6f3a1ebe8c6.jpeg
527,-0.49892881419883944,ed62eac58f8f3d3e.jpeg
528,-0.37135118576849124,679ea1ec6c791d05.jpeg
529,1.4567873939694116,c9c5d0c88c9c99b5.jpeg
530,5.488448141594398,65b5cb8a0a4a465a.jpeg
531,-2.187435608719618,63e7c6c86872345c.jpeg
532,-3.216212585150209,93a6c84e29baf060.jpeg
533,-0.4544213225069691,4464252429192357.jpeg
534,-1.2832393000345517,34b9f9f1f99999a9.jpeg
535,-2.1202595244417783,999a929230d0d0b4.jpeg
536,0.5292869558402608,e5c4c2f21682c074.jpeg
537,-1.1320381036931568,04c8f1704e5ad3f4.jpeg
538,-2.4781934304919373,9e9d567672f47551.jpeg
539,4.326899710209942,9686c3cda9f871b9.jpeg
540,14.870287584866286,b18119479772428d.jpeg
541,15.008100191248227,8fcbaf8b68e58482.jpeg
542,1.7443596824601362,e9e199d9d0bcfcfc.jpeg
543,-2.1075557055520093,c1c0d0c444a4b431.jpeg
544,-2.6263845743308125,a1408f9b16323535.jpeg
545,2.0656130615289463,e7c7f3f3da30b2c3.jpeg
546,-0.8512971148303325,1cdcbceee296a6b4.jpeg
547,2.5180800239305547,6c688c4d60d14b29.jpeg
548,1.0446746175603903,fbf2b6e139c7cf3f.jpeg
549,3.4605990786970864,cdcce1635959beb2.jpeg
550,-2.5474213817674523,ffdef9f17138d8d0.jpeg
551,5.167452341574578,185e5aa4d6d88048.jpeg
552,-1.2025737261819118,be3c3c3db9654547.jpeg
553,0.02523254697303592,86aa9c7cbecf0dbf.jpeg
554,-1.9713129510670995,72e2e2a0e1c32159.jpeg
555,-2.335285279254232,4f0e708ef4e28ef0.jpeg
556,-3.1800070304834187,b7c5d96869cbdadb.jpeg
557,-1.9615230568226096,bfbf2330644cccae.jpeg
558,-1.6275671024434064,b97c3c3a6e2e32d2.jpeg
559,-2.9177382261667573,2fb36b491b1b8b0b.jpeg
560,3.3370820575247278,9c38390b19070e86.jpeg
561,-1.9836855347413327,808080a03934250b.jpeg
562,-1.8133584792585324,1f9f574b6d63240d.jpeg
563,-2.791784285051076,0c0842d0c8d199b9.jpeg
564,-0.2356491151854554,7979797a7a5e5ed6.jpeg
565,0.21149614051387264,052d230b03020280.jpeg
566,-2.273315128766688,c35361252d8fefef.jpeg
567,-1.0471967026368545,c9a8e4b65ad97878.jpeg
568,-1.96728246547324,dece4a6260c14250.jpeg
569,-2.1746259581924305,94a08c2ba38d1594.jpeg
570,-0.4978572823014276,80fb7f4f15264784.jpeg
571,-0.630026504098223,f4aca993c6ceba1a.jpeg
572,-0.8141167491171746,2122501130286060.jpeg
573,-1.8079463214677092,79b1f1e3e43e6ccd.jpeg
574,-2.738965802212177,9b593939f9f9f155.jpeg
575,-1.6662940069525802,b29a3e36569163ca.jpeg
576,-1.430238562584956,615f5660e22e4f26.jpeg
577,-0.18597562061360334,70d0e49591c5c030.jpeg
578,3.5281401044219676,4ca2f2f1f97918c4.jpeg
579,4.62813040680481,7079f1b4b4a464c8.jpeg
580,5.4761420523165185,b3939b9b83828590.jpeg
581,6.940397687426962,a5a636a6a637f567.jpeg
582,-3.0733117027467287,3692ce4658399a37.jpeg
583,-0.30212549537792793,bcb0c6901a137532.jpeg
584,4.233578146013277,60605a783c25068b.jpeg
585,-1.2175991168874227,f1f3d9e8fe4fe7ad.jpeg
586,-3.032754776418583,9ea0818dc88838aa.jpeg
587,0.20221637960381458,504826666b64f4f1.jpeg
588,-0.5888124388120207,d0d0d80c00846279.jpeg
589,15.623500152289672,8e6ad2bbbbb19199.jpeg
590,3.6986774973553485,c6e4624639ad6e74.jpeg
591,-0.8858421778904577,1d0b20c05212496e.jpeg
592,1.1154916302224103,4ccce4e138cd0e0b.jpeg
593,-1.970477923980092,3e1ebb964d2d3434.jpeg
594,-2.8582517474103017,f7f9d97c98b5d892.jpeg
595,-1.8556480774677344,bd2151b361d4cc15.jpeg
596,0.8246521648652496,c787c3c5c7838183.jpeg
597,-1.211332356014349,aab2b2622692a8f0.jpeg
598,-1.4519491214925724,101445020a2e6464.jpeg
599,-2.2707197526966127,d3ae989296838b9e.jpeg
600,-0.7403007695441994,486c2a898c8a8b8a.jpeg
601,-1.2438717661977263,2e1613137a6e6587.jpeg
602,6.15017452894669,d0d4daf330d81450.jpeg
603,0.29960091028619806,4cb1b1287353131b.jpeg
604,2.052819523216325,e3675e9a9b934cb0.jpeg
605,-2.495129140606084,f57d1ca6b2a74918.jpeg
606,-3.1786484980471923,a4a4a4b232b62c10.jpeg
607,-0.243079734885296,7da193a1390ca8d4.jpeg
608,1.848036626193409,b2b24f7bd8ce868c.jpeg
609,-2.6816683561221457,a3e2d092906565e3.jpeg
610,5.136156815784942,726243928383b2d2.jpeg
611,-2.6954225502044116,a549596461ebd4fc.jpeg
612,2.2573134175460923,beaeb3998fcff1fc.jpeg
613,-1.7968177493815853,ea74b7795931b9e5.png
614,-3.0085854891919372,9a1c3c9ec4838689.jpeg
615,0.08024369638035812,1b7475cd406b3bbb.jpeg
616,5.544875726659498,dc88c1e0c0587c70.jpeg
617,1.3445299687336691,39bd94b3b393e4e0.jpeg
618,-2.1061661987257025,164748c42f2b1bfc.jpeg
619,-2.423219397673406,3830a3290c022868.jpeg
620,4.519436429293312,cec7e44cecb574e4.jpeg
621,-2.1074647382467284,337b30b094dc4464.jpeg
622,4.539096208010023,20209294362d910c.jpeg
623,1.8689904532149935,f2b2b8b0e0e9e8ec.jpeg
624,2.3511018003055635,6423337373c10f0e.jpeg
625,-1.3293216998622717,8e0b0bfad96f9e31.jpeg
626,-2.7795077841270825,21260448c9d690c6.jpeg
627,-2.397471477948022,9c9eb6b67bdb3327.jpeg
628,-1.9091013944452555,00080424a6a32322.jpeg
629,1.4480325972043224,cdcd850903c43680.jpeg
630,3.542445209014143,647cef7ee6eee6f3.jpeg
631,-1.6762128358034172,85e5e4cc4ccc9bcf.jpeg
632,-2.2235624576278976,0ff217444e2c7a8a.jpeg
633,-2.618808762751721,ae8c2d332145977f.jpeg
634,4.857169136236364,d9f4924319000884.jpeg
635,-1.5779914795298624,6ef4b32b69e8d853.jpeg
636,1.7675442300237014,38a496340c618e7c.jpeg
637,-2.124499661967484,2dad94e4c4d95548.png
638,6.990233445751679,94545696f1e81c98.jpeg
639,2.9587879537303516,e3e0f8d4cdce4640.jpeg
640,1.8879479118702558,171b333333331f37.jpeg
641,-1.3838066537154172,c959d1d19d9920e0.jpeg
642,-2.3046808293608714,f6cfc9394cbab2a2.jpeg
643,-3.016012624515252,00917f3e3e672e12.png
644,-2.197823190979976,3230202633db714e.jpeg
645,-2.843783850258302,222566421391a1a5.jpeg
646,-0.31049417566767784,68b1bdac2c56929c.jpeg
647,2.489994698264329,9f8f86a7b312c4e5.jpeg
648,-0.26272507488722097,a9617aaef886b4c1.jpeg
649,-3.5661748948124496,f3e7e7e5e7c5e1ee.jpeg
650,-2.249023634418442,6872f9f9a61e5074.jpeg
651,-2.679125854085544,f1d3c1d1c5ebcb93.jpeg
652,-1.1976744832413961,dadb646419b9998a.jpeg
653,5.189243751246012,5071e1e8822e7051.jpeg
654,-1.7310395349934518,6878d899b5a9abf9.jpeg
655,1.789734496694109,dbcfd51531b4a663.jpeg
656,0.2195632823224274,90d0e1f1891310f1.jpeg
657,-3.5263905790338854,7432282c2c6dba92.jpeg
658,-0.5180037506224335,955d9ecc433b9f6f.jpeg
659,-1.2220655776808267,d95a6cbcdc387c68.jpeg
660,2.7460998410015014,d5dddd5994dcd8a9.jpeg
661,5.1811826317439325,c5c64cf4d25291c0.jpeg
662,1.0713831823330389,340c0e666e7a7226.jpeg
663,-2.3906283388982033,d4ec1583b8b07159.jpeg
664,-2.0219813146958048,732d2a7bd9b8fcb5.jpeg
665,-1.6676985706257037,99995351b0b0aaab.jpeg
